@0000 00400034
@012C F800283A
@012D 21400815
@012E 0005883A
@012F 11C00526
@0130 20C00017
@0131 10800044
@0132 31800104
@0133 30FFFF15
@0134 003FFA06
@0135 0005883A
@0136 F800283A
@0137 21400815
@0138 0005883A
@0139 11C00526
@013A 30C00017
@013B 10800044
@013C 31800104
@013D 20C00415
@013E 003FFA06
@013F 0005883A
@0140 F800283A
@0141 DEFFFB04
@0142 DCC00315
@0143 DC000015
@0144 3827883A
@0145 2C003FCC
@0146 01C00044
@0147 81CB883A
@0148 DC800215
@0149 3025883A
@014A D9800504
@014B DFC00415
@014C DC400115
@014D 2023883A
@014E 00004DC0
@014F 99FFFFCC
@0150 900D883A
@0151 800B883A
@0152 8809883A
@0153 00004B40
@0154 0005883A
@0155 DFC00417
@0156 DCC00317
@0157 DC800217
@0158 DC400117
@0159 DC000017
@015A DEC00504
@015B F800283A
@015C DEFFFB04
@015D DCC00315
@015E DC000015
@015F 3827883A
@0160 2C003FCC
@0161 01C00044
@0162 81CB883A
@0163 DC800215
@0164 3025883A
@0165 D9800504
@0166 DFC00415
@0167 DC400115
@0168 2023883A
@0169 00004DC0
@016A 99FFFFCC
@016B 900D883A
@016C 800B883A
@016D 8809883A
@016E 00004DC0
@016F 0005883A
@0170 DFC00417
@0171 DCC00317
@0172 DC800217
@0173 DC400117
@0174 DC000017
@0175 DEC00504
@0176 F800283A
@0177 00005701
@0178 00800044
@0179 20800C15
@017A 0005883A
@017B F800283A
@017C DEFFFF04
@017D 280D883A
@017E 01C00044
@017F 014007C4
@0180 DFC00015
@0181 00004B40
@0182 0005883A
@0183 DFC00017
@0184 DEC00104
@0185 F800283A
@0186 DEFFFF04
@0187 280D883A
@0188 01C00044
@0189 01400784
@018A DFC00015
@018B 00004B40
@018C 0005883A
@018D DFC00017
@018E DEC00104
@018F F800283A
@0190 DEFFFA04
@0191 DC800315
@0192 DC400215
@0193 04800784
@0194 04400044
@0195 DC000115
@0196 880F883A
@0197 D80D883A
@0198 2821883A
@0199 900B883A
@019A DFC00515
@019B DCC00415
@019C D8000015
@019D 2027883A
@019E 84003FCC
@019F 00004B40
@01A0 D8800017
@01A1 84000404
@01A2 8C20983A
@01A3 10803FEC
@01A4 880F883A
@01A5 1420B03A
@01A6 D80D883A
@01A7 900B883A
@01A8 9809883A
@01A9 DC000015
@01AA 00004DC0
@01AB 0005883A
@01AC DFC00517
@01AD DCC00417
@01AE DC800317
@01AF DC400217
@01B0 DC000117
@01B1 DEC00604
@01B2 F800283A
@01B3 DEFFFA04
@01B4 DC800315
@01B5 DC400215
@01B6 DC000115
@01B7 04400044
@01B8 04800784
@01B9 2821883A
@01BA 880F883A
@01BB D80D883A
@01BC 900B883A
@01BD 84003FCC
@01BE DFC00515
@01BF DCC00415
@01C0 D8000015
@01C1 2027883A
@01C2 84000404
@01C3 00004B40
@01C4 D8800017
@01C5 8C20983A
@01C6 880F883A
@01C7 10803FEC
@01C8 0420303A
@01C9 80A0703A
@01CA D80D883A
@01CB 900B883A
@01CC 9809883A
@01CD DC000015
@01CE 00004DC0
@01CF 0005883A
@01D0 DFC00517
@01D1 DCC00417
@01D2 DC800317
@01D3 DC400217
@01D4 DC000117
@01D5 DEC00604
@01D6 F800283A
@01D7 DEFFFE04
@01D8 00BFFFC4
@01D9 01C00044
@01DA D80D883A
@01DB 01400784
@01DC DFC00115
@01DD D8800015
@01DE 00004DC0
@01DF 0005883A
@01E0 DFC00117
@01E1 DEC00204
@01E2 F800283A
@01E3 DEFFFD04
@01E4 DC000115
@01E5 01C00044
@01E6 2821883A
@01E7 D80D883A
@01E8 01400784
@01E9 DFC00215
@01EA D8000015
@01EB 00004B40
@01EC D8800017
@01ED 80800005
@01EE 0005883A
@01EF DFC00217
@01F0 DC000117
@01F1 DEC00304
@01F2 F800283A
@01F3 DEFFFD04
@01F4 DC000115
@01F5 01C00044
@01F6 2821883A
@01F7 D80D883A
@01F8 01400784
@01F9 DFC00215
@01FA D8000015
@01FB 00004B40
@01FC 0005883A
@01FD 80000005
@01FE DFC00217
@01FF DC000117
@0200 DEC00304
@0201 F800283A
@0202 DEFFFA04
@0203 DCC00315
@0204 24C00304
@0205 DFC00515
@0206 DD000415
@0207 DC800215
@0208 DC400115
@0209 DC000015
@020A 9C800037
@020B 90001126
@020C 01000034
@020D 04400044
@020E 21071E04
@020F D4604415
@0210 0021883A
@0211 0000FA80
@0212 05000804
@0213 8C04983A
@0214 1484703A
@0215 10000426
@0216 01000034
@0217 800B883A
@0218 21072204
@0219 0000EB80
@021A 84000044
@021B 853FF71E
@021C 9C800035
@021D DFC00517
@021E DD000417
@021F DCC00317
@0220 DC800217
@0221 DC400117
@0222 DC000017
@0223 DEC00604
@0224 F800283A
@0225 00800134
@0226 10982B04
@0227 10C00037
@0228 20C00015
@0229 10000035
@022A 00800044
@022B D0A04415
@022C F800283A
@022D DEFFFE04
@022E 00800134
@022F DFC00115
@0230 10982604
@0231 00C001C4
@0232 10C00035
@0233 00800134
@0234 10982704
@0235 10000035
@0236 01C00134
@0237 01800034
@0238 D8000015
@0239 39D82404
@023A 31820204
@023B 014000C4
@023C 0009883A
@023D 00019240
@023E DFC00117
@023F DEC00204
@0240 F800283A
@0241 DEFFFE04
@0242 00800134
@0243 DFC00115
@0244 01400044
@0245 10982A04
@0246 11400035
@0247 00800134
@0248 10982B04
@0249 10000035
@024A 01800034
@024B D8000015
@024C D1E04504
@024D 31822504
@024E 0009883A
@024F 00019240
@0250 DFC00117
@0251 DEC00204
@0252 F800283A
@0253 DEFFF004
@0254 DFC00F15
@0255 DC400E15
@0256 DC000D15
@0257 D0204415
@0258 D8000C15
@0259 00008B40
@025A 00009040
@025B 01000134
@025C 21140004
@025D 00001BC0
@025E 01000134
@025F 21160004
@0260 00001BC0
@0261 01000134
@0262 21150004
@0263 00001BC0
@0264 01000134
@0265 D9400C04
@0266 21140004
@0267 00003480
@0268 00800044
@0269 D8800015
@026A 00800084
@026B D8800115
@026C 00800104
@026D D8800215
@026E 00800404
@026F D8800415
@0270 00800804
@0271 04400204
@0272 D8800515
@0273 01000134
@0274 00801004
@0275 D8800615
@0276 000F883A
@0277 00802004
@0278 880D883A
@0279 D80B883A
@027A 21140004
@027B DC400315
@027C D8800715
@027D 0021883A
@027E 00002F00
@027F 8405883A
@0280 1085883A
@0281 D885883A
@0282 14000015
@0283 84000044
@0284 847FFA1E
@0285 01000134
@0286 000F883A
@0287 800D883A
@0288 D80B883A
@0289 21160004
@028A 00002F00
@028B 008001C4
@028C D8800015
@028D 00800184
@028E D8800115
@028F 00800144
@0290 D8800215
@0291 00800104
@0292 D8800315
@0293 008000C4
@0294 D8800415
@0295 01000134
@0296 00800084
@0297 000F883A
@0298 800D883A
@0299 D8800515
@029A D80B883A
@029B 00800044
@029C 21150004
@029D D8800615
@029E D8000715
@029F 00002F00
@02A0 01000134
@02A1 0149C404
@02A2 21140004
@02A3 00002300
@02A4 01000134
@02A5 21140004
@02A6 00002D40
@02A7 01000134
@02A8 D9400C04
@02A9 21140004
@02AA 00003480
@02AB 01000134
@02AC 21140004
@02AD 00003A00
@02AE 01000134
@02AF D9400C04
@02B0 21140004
@02B1 00003480
@02B2 0005883A
@02B3 00C00804
@02B4 D889883A
@02B5 20000015
@02B6 10800104
@02B7 10FFFC1E
@02B8 01000134
@02B9 000F883A
@02BA 01800204
@02BB D80B883A
@02BC 21140004
@02BD 000031C0
@02BE 01000034
@02BF 21072704
@02C0 0000FA80
@02C1 0021883A
@02C2 04400204
@02C3 8405883A
@02C4 1085883A
@02C5 D885883A
@02C6 11800017
@02C7 01000034
@02C8 800B883A
@02C9 21072C04
@02CA 84000044
@02CB 0000EB80
@02CC 847FF61E
@02CD 01000284
@02CE 0000F0C0
@02CF 01000134
@02D0 0149C404
@02D1 21160004
@02D2 00002300
@02D3 01000134
@02D4 21160004
@02D5 00002D40
@02D6 01000134
@02D7 D9400C04
@02D8 21160004
@02D9 00003480
@02DA 01000134
@02DB 21160004
@02DC 00003A00
@02DD 01000134
@02DE D9400C04
@02DF 21160004
@02E0 00003480
@02E1 0005883A
@02E2 00C00804
@02E3 D889883A
@02E4 20000015
@02E5 10800104
@02E6 10FFFC1E
@02E7 01000134
@02E8 000F883A
@02E9 01800204
@02EA D80B883A
@02EB 21160004
@02EC 000031C0
@02ED 01000034
@02EE 21073004
@02EF 0000FA80
@02F0 0021883A
@02F1 04400204
@02F2 8405883A
@02F3 1085883A
@02F4 D885883A
@02F5 11800017
@02F6 01000034
@02F7 800B883A
@02F8 21072C04
@02F9 84000044
@02FA 0000EB80
@02FB 847FF61E
@02FC 01000284
@02FD 0000F0C0
@02FE 01000134
@02FF 0149C404
@0300 21150004
@0301 00002300
@0302 01000134
@0303 21150004
@0304 00002D40
@0305 01000134
@0306 D9400C04
@0307 21150004
@0308 00003480
@0309 01000134
@030A 21150004
@030B 00003640
@030C 01000134
@030D D9400C04
@030E 21150004
@030F 00003480
@0310 0005883A
@0311 00C00804
@0312 D889883A
@0313 20000015
@0314 10800104
@0315 10FFFC1E
@0316 01000134
@0317 000F883A
@0318 01800204
@0319 D80B883A
@031A 21150004
@031B 000031C0
@031C 01000034
@031D 21073504
@031E 0000FA80
@031F 0021883A
@0320 04400204
@0321 8405883A
@0322 1085883A
@0323 D885883A
@0324 11800017
@0325 01000034
@0326 800B883A
@0327 21072C04
@0328 84000044
@0329 0000EB80
@032A 847FF61E
@032B 01000284
@032C 0000F0C0
@032D D0A04417
@032E 103FFE26
@032F 01000134
@0330 000F883A
@0331 01800104
@0332 D9400804
@0333 21170004
@0334 00004300
@0335 D9400817
@0336 01000034
@0337 21073A04
@0338 0000EB80
@0339 D9400917
@033A 01000034
@033B 21074204
@033C 0000EB80
@033D D9400A17
@033E 01000034
@033F 21074A04
@0340 0000EB80
@0341 D0204415
@0342 003FEA06
@0343 00800134
@0344 10981504
@0345 00C00044
@0346 10C00035
@0347 00C00134
@0348 18D81304
@0349 00810004
@034A 18800035
@034B 01800134
@034C 31981004
@034D 30800037
@034E 02000134
@034F 02800134
@0350 2005883A
@0351 29403FCC
@0352 42181204
@0353 52981104
@0354 02400134
@0355 110FC83A
@0356 4A581204
@0357 39400C2E
@0358 41C00037
@0359 39C0100C
@035A 383FFD26
@035B 11C00003
@035C 51C00035
@035D 41C00037
@035E 39C0200C
@035F 383FFD26
@0360 31C00037
@0361 11C00005
@0362 10800044
@0363 003FF006
@0364 48800037
@0365 1080080C
@0366 103FFD26
@0367 18000035
@0368 0005883A
@0369 F800283A
@036A DEFFF604
@036B DC400615
@036C DC000515
@036D 3023883A
@036E 2821883A
@036F 01800504
@0370 000B883A
@0371 D809883A
@0372 DCC00815
@0373 DFC00915
@0374 DC800715
@0375 3827883A
@0376 0000E5C0
@0377 0007883A
@0378 18803FCC
@0379 1440062E
@037A D889883A
@037B 8085883A
@037C 10800003
@037D 18C00044
@037E 20800005
@037F 003FF806
@0380 DC000A17
@0381 D809883A
@0382 8825883A
@0383 8C21883A
@0384 81403FCC
@0385 0000D0C0
@0386 90803FCC
@0387 1400072E
@0388 1447C83A
@0389 D885883A
@038A 10800003
@038B 98C7883A
@038C 94800044
@038D 18800005
@038E 003FF706
@038F 0005883A
@0390 DFC00917
@0391 DCC00817
@0392 DC800717
@0393 DC400617
@0394 DC000517
@0395 DEC00A04
@0396 F800283A
@0397 2005883A
@0398 2007883A
@0399 218D883A
@039A 19800326
@039B 19400005
@039C 18C00044
@039D 003FFC06
@039E F800283A
@039F DEFFFD04
@03A0 DFC00015
@03A1 D9800115
@03A2 D9C00215
@03A3 20C00217
@03A4 01800034
@03A5 31856304
@03A6 19800115
@03A7 280D883A
@03A8 21400217
@03A9 D9C00104
@03AA 00010440
@03AB DFC00017
@03AC DEC00304
@03AD F800283A
@03AE DEFFFC04
@03AF DFC00015
@03B0 D9400115
@03B1 D9800215
@03B2 D9C00315
@03B3 00800034
@03B4 10878B04
@03B5 10800017
@03B6 01400034
@03B7 29456304
@03B8 10C00217
@03B9 D9800104
@03BA 19400115
@03BB 200B883A
@03BC 11000217
@03BD 00015700
@03BE DFC00017
@03BF DEC00404
@03C0 F800283A
@03C1 21800217
@03C2 00016981
@03C3 00800034
@03C4 10878B04
@03C5 10800017
@03C6 200B883A
@03C7 11800217
@03C8 1009883A
@03C9 00016981
@03CA DEFFFD04
@03CB DC000015
@03CC 2021883A
@03CD 2809883A
@03CE DFC00215
@03CF DC400115
@03D0 2823883A
@03D1 0000FBC0
@03D2 81400217
@03D3 01000034
@03D4 21056304
@03D5 29000115
@03D6 100F883A
@03D7 880D883A
@03D8 8009883A
@03D9 000158C0
@03DA 00FFFFC4
@03DB 10C00926
@03DC 81400217
@03DD 01800034
@03DE 01C00044
@03DF 28800117
@03E0 31874904
@03E1 8009883A
@03E2 103EE83A
@03E3 10BFFFE0
@03E4 0085C83A
@03E5 DFC00217
@03E6 DC400117
@03E7 DC000017
@03E8 DEC00304
@03E9 F800283A
@03EA 00800034
@03EB 10878B04
@03EC 200B883A
@03ED 11000017
@03EE 0000F281
@03EF 2005883A
@03F0 10C00007
@03F1 18000226
@03F2 10800044
@03F3 003FFC06
@03F4 1105C83A
@03F5 F800283A
@03F6 DEFFFB04
@03F7 DC800315
@03F8 DC400215
@03F9 DC000115
@03FA DFC00415
@03FB 2025883A
@03FC 2823883A
@03FD D9800005
@03FE 3821883A
@03FF 04000A0E
@0400 88800117
@0401 01C00044
@0402 D80D883A
@0403 880B883A
@0404 9009883A
@0405 103EE83A
@0406 843FFFC4
@0407 103FF726
@0408 00BFFFC4
@0409 00000106
@040A 0005883A
@040B DFC00417
@040C DC800317
@040D DC400217
@040E DC000117
@040F DEC00504
@0410 F800283A
@0411 DEFFE504
@0412 D8C00804
@0413 DDC01815
@0414 DD801715
@0415 DD401615
@0416 DD001515
@0417 DCC01415
@0418 DC801315
@0419 DC401215
@041A DC001115
@041B DFC01A15
@041C DF001915
@041D 2029883A
@041E 2823883A
@041F 382D883A
@0420 D9800F15
@0421 0021883A
@0422 D8000E15
@0423 D8000A15
@0424 002B883A
@0425 0027883A
@0426 0025883A
@0427 D8000C15
@0428 D8000B15
@0429 002F883A
@042A D8C00915
@042B D8C00F17
@042C 19000003
@042D 20803FCC
@042E 1080201C
@042F 10BFE004
@0430 10011E26
@0431 00C00044
@0432 B8C01426
@0433 1DC00216
@0434 B8000626
@0435 00011506
@0436 01400084
@0437 B9401D26
@0438 014000C4
@0439 B9402B26
@043A 00011006
@043B 01400944
@043C 1140FC26
@043D 88800117
@043E D9000005
@043F 01C00044
@0440 D80D883A
@0441 880B883A
@0442 A009883A
@0443 103EE83A
@0444 1000D81E
@0445 84000044
@0446 00010406
@0447 01400C04
@0448 1140FA26
@0449 01400944
@044A 11400A1E
@044B D8800005
@044C 88800117
@044D B80F883A
@044E D80D883A
@044F 880B883A
@0450 A009883A
@0451 103EE83A
@0452 1000CA1E
@0453 84000044
@0454 0000F506
@0455 25FFF404
@0456 BDC03FCC
@0457 00C00244
@0458 1DC00936
@0459 00BFFFC4
@045A 90800426
@045B 01400284
@045C 9009883A
@045D 00018FC0
@045E 00000106
@045F 0005883A
@0460 B8A5883A
@0461 0000E206
@0462 01400B84
@0463 1140E426
@0464 05C00084
@0465 213FF404
@0466 27003FCC
@0467 00C00244
@0468 1F000936
@0469 00BFFFC4
@046A 98800426
@046B 01400284
@046C 9809883A
@046D 00018FC0
@046E 00000106
@046F 0005883A
@0470 E0A7883A
@0471 0000D906
@0472 00C01B04
@0473 10C0D226
@0474 013FFFC4
@0475 99000226
@0476 D8000B15
@0477 00000106
@0478 04C00044
@0479 01001A44
@047A 11001626
@047B 20800916
@047C 010018C4
@047D 11008826
@047E 01001904
@047F 11001126
@0480 01001604
@0481 1100C81E
@0482 00C00044
@0483 D8C00E15
@0484 00001506
@0485 01001CC4
@0486 11009826
@0487 20800416
@0488 01001BC4
@0489 1100C01E
@048A 05400204
@048B 00000F06
@048C 01001D44
@048D 11000D26
@048E 01001E04
@048F 11000A26
@0490 0000B906
@0491 D8C00A17
@0492 B7000104
@0493 18000726
@0494 DF000D15
@0495 B5C00017
@0496 B800080E
@0497 05EFC83A
@0498 02400044
@0499 00000606
@049A 05400404
@049B B0C00104
@049C D8C00D15
@049D B5C00017
@049E D8000A15
@049F 0013883A
@04A0 D839883A
@04A1 B8001726
@04A2 A80B883A
@04A3 B809883A
@04A4 DA401015
@04A5 00018400
@04A6 A80B883A
@04A7 1009883A
@04A8 102D883A
@04A9 00018FC0
@04AA B885C83A
@04AB 00C00244
@04AC DA401017
@04AD 18800216
@04AE 10800C04
@04AF 00000506
@04B0 D8C00E17
@04B1 18000226
@04B2 10800DC4
@04B3 00000106
@04B4 108015C4
@04B5 E0800005
@04B6 B02F883A
@04B7 E7000044
@04B8 003FE806
@04B9 E6EFC83A
@04BA 9DC5C83A
@04BB 0080090E
@04BC E085883A
@04BD 01400C04
@04BE D8C00917
@04BF E009883A
@04C0 E0C0032E
@04C1 E7000044
@04C2 21400005
@04C3 E0BFFA1E
@04C4 E6EFC83A
@04C5 D8C00B17
@04C6 4DD1883A
@04C7 922DC83A
@04C8 18001626
@04C9 48000A26
@04CA 00800B44
@04CB D8800805
@04CC 88800117
@04CD 01C00044
@04CE D9800804
@04CF 880B883A
@04D0 A009883A
@04D1 103EE83A
@04D2 10004A1E
@04D3 84000044
@04D4 0580070E
@04D5 B00F883A
@04D6 01800C04
@04D7 880B883A
@04D8 A009883A
@04D9 0000FD80
@04DA 1000421E
@04DB 85A1883A
@04DC E02D883A
@04DD BF2FC83A
@04DE 00002006
@04DF 0580090E
@04E0 B00F883A
@04E1 01800804
@04E2 880B883A
@04E3 A009883A
@04E4 DA401015
@04E5 0000FD80
@04E6 DA401017
@04E7 1000351E
@04E8 85A1883A
@04E9 483FF226
@04EA 00800B44
@04EB D8800805
@04EC 88800117
@04ED 01C00044
@04EE D9800804
@04EF 880B883A
@04F0 A009883A
@04F1 103EE83A
@04F2 10002A1E
@04F3 84000044
@04F4 003FE706
@04F5 B5BFFFC4
@04F6 B0800003
@04F7 01C00044
@04F8 D9800804
@04F9 D8800805
@04FA 88800117
@04FB 880B883A
@04FC A009883A
@04FD 103EE83A
@04FE 10001E1E
@04FF 8585C83A
@0500 B5C9883A
@0501 E085883A
@0502 013FF216
@0503 1021883A
@0504 DD800D17
@0505 00004406
@0506 00800044
@0507 1480080E
@0508 95FFFFC4
@0509 B80F883A
@050A 01800804
@050B 880B883A
@050C A009883A
@050D 0000FD80
@050E 10000E1E
@050F 85E1883A
@0510 B0800017
@0511 01C00044
@0512 D80D883A
@0513 D8800005
@0514 88800117
@0515 880B883A
@0516 A009883A
@0517 B5C00104
@0518 103EE83A
@0519 1000031E
@051A 84000044
@051B B82D883A
@051C 00002D06
@051D 00BFFFC4
@051E 00003106
@051F B5C00017
@0520 B7000104
@0521 B809883A
@0522 0000FBC0
@0523 9091C83A
@0524 102D883A
@0525 0200090E
@0526 400F883A
@0527 01800804
@0528 880B883A
@0529 A009883A
@052A DA001015
@052B 0000FD80
@052C DA001017
@052D 103FEF1E
@052E 8221883A
@052F 88800117
@0530 B00F883A
@0531 B80D883A
@0532 880B883A
@0533 A009883A
@0534 103EE83A
@0535 103FE71E
@0536 85A1883A
@0537 E02D883A
@0538 00001106
@0539 00C00044
@053A 04FFFFC4
@053B D8000E15
@053C D8C00A15
@053D 05400284
@053E 9825883A
@053F D8000C15
@0540 D8000B15
@0541 182F883A
@0542 00000806
@0543 DDC00B15
@0544 05C00084
@0545 00000506
@0546 00C00044
@0547 D8C00C15
@0548 05C000C4
@0549 00000106
@054A 002F883A
@054B D8C00F17
@054C 18C00044
@054D D8C00F15
@054E 003EDC06
@054F 8005883A
@0550 DFC01A17
@0551 DF001917
@0552 DDC01817
@0553 DD801717
@0554 DD401617
@0555 DD001517
@0556 DCC01417
@0557 DC801317
@0558 DC401217
@0559 DC001117
@055A DEC01B04
@055B F800283A
@055C 00800034
@055D 10878B04
@055E 300F883A
@055F 280D883A
@0560 200B883A
@0561 11000017
@0562 00010441
@0563 2880000B
@0564 1080020C
@0565 10002126
@0566 2880008F
@0567 DEFFFA04
@0568 DC000015
@0569 DFC00515
@056A DD000415
@056B DCC00315
@056C DC800215
@056D DC400115
@056E 2821883A
@056F 10001216
@0570 2027883A
@0571 3025883A
@0572 3823883A
@0573 05010004
@0574 04400B0E
@0575 880F883A
@0576 A440010E
@0577 01C10004
@0578 8140008F
@0579 900D883A
@057A 9809883A
@057B 00016F00
@057C 0080050E
@057D 88A3C83A
@057E 90A5883A
@057F 003FF406
@0580 0005883A
@0581 00000706
@0582 8080000B
@0583 10801014
@0584 8080000D
@0585 00BFFFC4
@0586 00000206
@0587 00BFFFC4
@0588 F800283A
@0589 DFC00517
@058A DD000417
@058B DCC00317
@058C DC800217
@058D DC400117
@058E DC000017
@058F DEC00604
@0590 F800283A
@0591 DEFFFD04
@0592 00800034
@0593 DC000115
@0594 DFC00215
@0595 10856304
@0596 28800115
@0597 00800034
@0598 10878B04
@0599 D9000005
@059A 2021883A
@059B 11000017
@059C 01C00044
@059D D80D883A
@059E 000158C0
@059F 00FFFFC4
@05A0 10C00126
@05A1 8005883A
@05A2 DFC00217
@05A3 DC000117
@05A4 DEC00304
@05A5 F800283A
@05A6 DEFFFD04
@05A7 00800034
@05A8 DC000115
@05A9 DFC00215
@05AA 10856304
@05AB 30800115
@05AC 00800034
@05AD 10878B04
@05AE 11000017
@05AF 2821883A
@05B0 01C00044
@05B1 300B883A
@05B2 D80D883A
@05B3 DC000005
@05B4 000158C0
@05B5 00FFFFC4
@05B6 10C00126
@05B7 8005883A
@05B8 DFC00217
@05B9 DC000117
@05BA DEC00304
@05BB F800283A
@05BC DEFFFD04
@05BD DC000015
@05BE 04000034
@05BF DC400115
@05C0 8407D004
@05C1 2023883A
@05C2 2809883A
@05C3 300B883A
@05C4 380D883A
@05C5 DFC00215
@05C6 80000015
@05C7 0001B240
@05C8 00FFFFC4
@05C9 10C0031E
